1,4.0,3.6,70.9,-2.6
2,1.8,5.8,70.9,-2.5
3,1.5,-2.5,70.9,-2.6
4,7.3,-0.5,70.9,-2.5
5,6.2,-2.9,70.9,-2.5
6,4.4,-3.5,70.9,-2.6
7,6.3,1.7,70.9,-2.5
8,-0.8,4.2,70.9,-2.6
9,-1.4,-4.0,70.9,-2.6
10,-4.7,0.9,70.9,-2.6
11,-3.4,-2.7,70.9,-2.6
12,-2.4,-10.1,70.9,-2.4
13,6.6,-8.6,70.9,-2.4
14,11.0,-0.3,70.9,-2.4
15,7.1,8.4,70.9,-2.4
16,-2.4,10.3,70.9,-2.4
17,-10.1,3.6,70.9,-2.4
18,-12.1,-5.5,70.9,-2.3
19,-3.3,3.0,70.9,-2.6
20,-7.1,-8.1,70.9,-2.4
21,2.4,-10.6,70.9,-2.4
22,9.4,-5.1,70.9,-2.4
23,10.1,4.5,70.9,-2.4
24,2.5,10.4,70.9,-2.4
25,-6.9,7.6,70.9,-2.4
26,-11.9,-0.8,70.9,-2.4
27,4.0,3.6,61.8,-3.3
28,1.8,5.8,61.8,-3.2
29,1.5,-2.5,61.8,-3.5
30,7.3,-0.5,61.8,-3.1
31,6.2,-2.9,61.8,-3.1
32,4.4,-3.5,61.8,-3.3
33,6.3,1.7,61.8,-3.2
34,-0.8,4.2,61.8,-3.4
35,-1.4,-4.0,61.8,-3.4
36,-4.7,0.9,61.8,-3.3
37,-3.4,-2.7,61.8,-3.4
38,-2.4,-10.1,61.8,-2.7
39,6.6,-8.6,61.8,-2.7
40,11.0,-0.3,61.8,-2.7
41,7.1,8.4,61.8,-2.7
42,-2.4,10.3,61.8,-2.7
43,-10.1,3.6,61.8,-2.7
44,-12.1,-5.5,61.8,-2.4
45,-3.3,3.0,61.8,-3.4
46,-7.1,-8.1,61.8,-2.7
47,2.4,-10.6,61.8,-2.7
48,9.4,-5.1,61.8,-2.7
49,10.1,4.5,61.8,-2.7
50,2.5,10.4,61.8,-2.7
51,-6.9,7.6,61.8,-2.8
52,-11.9,-0.8,61.8,-2.6
53,4.0,3.6,52.6,-5.2
54,1.8,5.8,52.6,-5.2
55,1.5,-2.5,52.6,-5.4
56,7.3,-0.5,52.6,-4.9
57,6.2,-2.9,52.6,-5.0
58,4.4,-3.5,52.6,-5.2
59,6.3,1.7,52.6,-5.1
60,-0.8,4.2,52.6,-5.3
61,-1.4,-4.0,52.6,-5.3
62,-4.7,0.9,52.6,-5.4
63,-3.4,-2.7,52.6,-5.7
64,-2.4,-10.1,52.6,-3.8
65,6.6,-8.6,52.6,-3.6
66,11.0,-0.3,52.6,-3.5
67,7.1,8.4,52.6,-3.6
68,-2.4,10.3,52.6,-3.7
69,-10.1,3.6,52.6,-3.6
70,-12.1,-5.5,52.6,-2.4
71,-3.3,3.0,52.6,-5.3
72,-7.1,-8.1,52.6,-3.7
73,2.4,-10.6,52.6,-3.7
74,9.4,-5.1,52.6,-3.6
75,10.1,4.5,52.6,-3.5
76,2.5,10.4,52.6,-3.6
77,-6.9,7.6,52.6,-3.9
78,-11.9,-0.8,52.6,-3.3
79,3.6,3.2,49.7,-5.8
80,1.6,5.2,49.7,-5.7
81,1.4,-2.2,49.7,-5.9
82,6.5,-0.5,49.7,-5.7
83,5.4,-2.5,49.7,-5.6
84,3.9,-3.1,49.7,-5.6
85,5.6,1.5,49.7,-5.7
86,-0.7,3.7,49.7,-5.8
87,-1.2,-3.6,49.7,-5.8
88,-4.2,0.8,49.7,-5.8
89,-3.0,-2.4,49.7,-5.4
90,-2.1,-8.9,49.7,-5.6
91,5.8,-7.6,49.7,-5.4
92,9.7,-0.3,49.7,-5.3
93,6.2,7.4,49.7,-5.3
94,-2.1,9.1,49.7,-5.5
95,-9.0,3.1,49.7,-5.4
96,-10.7,-4.9,49.7,-3.7
97,-2.9,2.6,49.7,-5.7
98,-6.3,-7.2,49.7,-5.4
99,2.1,-9.4,49.7,-5.3
100,8.3,-4.5,49.7,-5.4
101,8.9,4.0,49.7,-5.3
102,2.2,9.2,49.7,-5.5
103,-6.1,6.8,49.7,-5.6
104,-10.5,-0.7,49.7,-4.8
105,2.2,2.0,44.3,-7.0
106,1.0,3.2,44.3,-7.1
107,0.8,-1.4,44.3,-6.8
108,4.0,-0.3,44.3,-7.2
109,3.4,-1.6,44.3,-7.2
110,2.4,-1.9,44.3,-7.0
111,3.4,0.9,44.3,-7.1
112,-0.4,2.3,44.3,-6.9
113,-0.8,-2.2,44.3,-6.9
114,-2.6,0.5,44.3,-7.0
115,-1.8,-1.5,44.3,-7.0
116,-1.3,-5.6,44.3,-7.5
117,3.6,-4.7,44.3,-7.6
118,6.0,-0.2,44.3,-7.6
119,3.9,4.6,44.3,-7.6
120,-1.3,5.7,44.3,-7.6
121,-5.6,2.0,44.3,-7.6
122,-6.6,-3.0,44.3,-8.3
123,-1.8,1.6,44.3,-6.9
124,-3.9,-4.5,44.3,-7.6
125,1.3,-5.8,44.3,-7.7
126,5.2,-2.8,44.3,-7.6
127,5.5,2.5,44.3,-7.6
128,1.3,5.7,44.3,-7.6
129,-3.8,4.2,44.3,-7.5
130,-6.5,-0.5,44.3,-7.9
131,2.2,2.0,35.7,-7.0
132,1.0,3.2,35.7,-7.1
133,0.8,-1.4,35.7,-6.8
134,4.0,-0.3,35.7,-7.2
135,3.4,-1.6,35.7,-7.2
136,2.4,-1.9,35.7,-7.1
137,3.4,0.9,35.7,-7.1
138,-0.4,2.3,35.7,-6.9
139,-0.8,-2.2,35.7,-7.0
140,-2.6,0.5,35.7,-7.0
141,-1.8,-1.5,35.7,-7.0
142,-1.3,-5.6,35.7,-7.5
143,3.6,-4.7,35.7,-7.6
144,6.0,-0.2,35.7,-7.6
145,3.9,4.6,35.7,-7.7
146,-1.3,5.7,35.7,-7.6
147,-5.6,2.0,35.7,-7.6
148,-6.6,-3.0,35.7,-8.3
149,-1.8,1.6,35.7,-7.0
150,-3.9,-4.5,35.7,-7.6
151,1.3,-5.8,35.7,-7.7
152,5.2,-2.8,35.7,-7.6
153,5.5,2.5,35.7,-7.7
154,1.3,5.7,35.7,-7.6
155,-3.8,4.2,35.7,-7.5
156,-6.5,-0.5,35.7,-7.9
157,3.6,3.2,30.3,-5.8
158,1.6,5.2,30.3,-5.7
159,1.4,-2.2,30.3,-5.9
160,6.5,-0.5,30.3,-5.7
161,5.4,-2.5,30.3,-5.7
162,3.9,-3.1,30.3,-5.7
163,5.6,1.5,30.3,-5.7
164,-0.7,3.7,30.3,-5.9
165,-1.2,-3.6,30.3,-5.8
166,-4.2,0.8,30.3,-5.8
167,-3.0,-2.4,30.3,-5.5
168,-2.1,-8.9,30.3,-5.6
169,5.8,-7.6,30.3,-5.4
170,9.7,-0.3,30.3,-5.3
171,6.2,7.4,30.3,-5.3
172,-2.1,9.1,30.3,-5.5
173,-9.0,3.1,30.3,-5.4
174,-10.7,-4.9,30.3,-3.7
175,-2.9,2.6,30.3,-5.8
176,-6.3,-7.2,30.3,-5.4
177,2.1,-9.4,30.3,-5.3
178,8.3,-4.5,30.3,-5.4
179,8.9,4.0,30.3,-5.3
180,2.2,9.2,30.3,-5.5
181,-6.1,6.8,30.3,-5.6
182,-10.5,-0.7,30.3,-4.8
183,4.0,3.6,27.4,-5.3
184,1.8,5.8,27.4,-5.2
185,1.5,-2.5,27.4,-5.5
186,7.3,-0.5,27.4,-5.0
187,6.2,-2.9,27.4,-5.1
188,4.4,-3.5,27.4,-5.3
189,6.3,1.7,27.4,-5.1
190,-0.8,4.2,27.4,-5.4
191,-1.4,-4.0,27.4,-5.4
192,-4.7,0.9,27.4,-5.4
193,-3.4,-2.7,27.4,-5.8
194,-2.4,-10.1,27.4,-3.8
195,6.6,-8.6,27.4,-3.6
196,11.0,-0.3,27.4,-3.5
197,7.1,8.4,27.4,-3.5
198,-2.4,10.3,27.4,-3.7
199,-10.1,3.6,27.4,-3.6
200,-12.1,-5.5,27.4,-2.4
201,-3.3,3.0,27.4,-5.4
202,-7.1,-8.1,27.4,-3.7
203,2.4,-10.6,27.4,-3.7
204,9.4,-5.1,27.4,-3.6
205,10.1,4.5,27.4,-3.5
206,2.5,10.4,27.4,-3.6
207,-6.9,7.6,27.4,-3.9
208,-11.9,-0.8,27.4,-3.3
209,4.0,3.6,18.2,-3.4
210,1.8,5.8,18.2,-3.3
211,1.5,-2.5,18.2,-3.7
212,7.3,-0.5,18.2,-3.2
213,6.2,-2.9,18.2,-3.2
214,4.4,-3.5,18.2,-3.4
215,6.3,1.7,18.2,-3.3
216,-0.8,4.2,18.2,-3.5
217,-1.4,-4.0,18.2,-3.5
218,-4.7,0.9,18.2,-3.5
219,-3.4,-2.7,18.2,-3.5
220,-2.4,-10.1,18.2,-2.8
221,6.6,-8.6,18.2,-2.8
222,11.0,-0.3,18.2,-2.7
223,7.1,8.4,18.2,-2.7
224,-2.4,10.3,18.2,-2.8
225,-10.1,3.6,18.2,-2.8
226,-12.1,-5.5,18.2,-2.4
227,-3.3,3.0,18.2,-3.5
228,-7.1,-8.1,18.2,-2.8
229,2.4,-10.6,18.2,-2.8
230,9.4,-5.1,18.2,-2.8
231,10.1,4.5,18.2,-2.7
232,2.5,10.4,18.2,-2.8
233,-6.9,7.6,18.2,-2.8
234,-11.9,-0.8,18.2,-2.6
235,4.0,3.6,9.1,-2.7
236,1.8,5.8,9.1,-2.7
237,1.5,-2.5,9.1,-2.7
238,7.3,-0.5,9.1,-2.7
239,6.2,-2.9,9.1,-2.7
240,4.4,-3.5,9.1,-2.7
241,6.3,1.7,9.1,-2.7
242,-0.8,4.2,9.1,-2.7
243,-1.4,-4.0,9.1,-2.7
244,-4.7,0.9,9.1,-2.7
245,-3.4,-2.7,9.1,-2.7
246,-2.4,-10.1,9.1,-2.6
247,6.6,-8.6,9.1,-2.6
248,11.0,-0.3,9.1,-2.6
249,7.1,8.4,9.1,-2.6
250,-2.4,10.3,9.1,-2.6
251,-10.1,3.6,9.1,-2.6
252,-12.1,-5.5,9.1,-2.5
253,-3.3,3.0,9.1,-2.7
254,-7.1,-8.1,9.1,-2.6
255,2.4,-10.6,9.1,-2.6
256,9.4,-5.1,9.1,-2.6
257,10.1,4.5,9.1,-2.6
258,2.5,10.4,9.1,-2.6
259,-6.9,7.6,9.1,-2.6
260,-11.9,-0.8,9.1,-2.6
261,-11.9,-0.8,80.0,-2.4
262,-6.9,7.6,80.0,-2.4
263,2.5,10.4,80.0,-2.4
264,10.1,4.5,80.0,-2.4
265,9.4,-5.1,80.0,-2.4
266,2.4,-10.6,80.0,-2.4
267,-7.1,-8.1,80.0,-2.4
268,-3.3,3.0,80.0,-2.3
269,-12.1,-5.5,80.0,-2.4
270,-10.1,3.6,80.0,-2.4
271,-2.4,10.3,80.0,-2.4
272,7.1,8.4,80.0,-2.4
273,11.0,-0.3,80.0,-2.4
274,6.6,-8.6,80.0,-2.4
275,-2.4,-10.1,80.0,-2.4
276,-3.4,-2.7,80.0,-2.3
277,-4.7,0.9,80.0,-2.3
278,-1.4,-4.0,80.0,-2.3
279,-0.8,4.2,80.0,-2.3
280,6.3,1.7,80.0,-2.3
281,4.4,-3.5,80.0,-2.3
282,6.2,-2.9,80.0,-2.3
283,7.3,-0.5,80.0,-2.3
284,1.5,-2.5,80.0,-2.3
285,1.8,5.8,80.0,-2.3
286,4.0,3.6,80.0,-2.3
287,4.0,3.6,0.0,-2.1
288,1.8,5.8,0.0,-2.1
289,1.5,-2.5,0.0,-2.1
290,7.3,-0.5,0.0,-2.1
291,6.2,-2.9,0.0,-2.1
292,4.4,-3.5,0.0,-2.1
293,6.3,1.7,0.0,-2.1
294,-0.8,4.2,0.0,-2.1
295,-1.4,-4.0,0.0,-2.1
296,-4.7,0.9,0.0,-2.1
297,-3.4,-2.7,0.0,-2.2
298,-2.4,-10.1,0.0,-1.9
299,6.6,-8.6,0.0,-1.8
300,11.0,-0.3,0.0,-1.8
301,7.1,8.4,0.0,-1.9
302,-2.4,10.3,0.0,-1.9
303,-10.1,3.6,0.0,-1.9
304,-12.1,-5.5,0.0,-1.8
305,-3.3,3.0,0.0,-2.1
306,-7.1,-8.1,0.0,-1.9
307,2.4,-10.6,0.0,-1.9
308,9.4,-5.1,0.0,-1.8
309,10.1,4.5,0.0,-1.8
310,2.5,10.4,0.0,-1.8
311,-6.9,7.6,0.0,-1.9
312,-11.9,-0.8,0.0,-1.9
313,-18.0,-8.7,0.0,-3.3
314,-12.5,-15.6,0.0,-3.2
315,-4.5,-19.5,0.0,-3.1
316,4.5,-19.5,0.0,-3.2
317,12.5,-15.6,0.0,-3.2
318,18.0,-8.7,0.0,-3.2
319,20.0,0.0,0.0,-3.2
320,18.0,8.7,0.0,-3.2
321,12.5,15.6,0.0,-3.2
322,4.5,19.5,0.0,-3.2
323,-4.5,19.5,0.0,-3.1
324,-12.5,15.6,0.0,-3.1
325,-20.0,0.0,0.0,-3.2
326,-18.0,8.7,0.0,-3.2
327,-20.0,0.0,27.4,0.4
328,-18.0,8.7,27.4,0.4
329,-12.5,15.6,27.4,0.4
330,-4.5,19.5,27.4,0.4
331,4.5,19.5,27.4,0.3
332,12.5,15.6,27.4,0.4
333,18.0,8.7,27.4,0.3
334,20.0,0.0,27.4,0.3
335,18.0,-8.7,27.4,0.3
336,12.5,-15.6,27.4,0.3
337,4.5,-19.5,27.4,0.4
338,-4.5,-19.5,27.4,0.4
339,-12.5,-15.6,27.4,0.4
340,-18.0,-8.7,27.4,0.2
341,-15.9,7.7,30.3,1.1
342,-17.7,0.0,30.3,1.1
343,-11.0,13.8,30.3,1.1
344,-3.9,17.2,30.3,1.1
345,3.9,17.2,30.3,1.1
346,11.0,13.8,30.3,1.1
347,15.9,7.7,30.3,1.1
348,17.7,0.0,30.3,1.1
349,15.9,-7.7,30.3,1.1
350,11.0,-13.8,30.3,1.1
351,3.9,-17.2,30.3,1.0
352,-3.9,-17.2,30.3,1.1
353,-11.0,-13.8,30.3,1.0
354,-15.9,-7.7,30.3,1.1
355,-18.0,-8.7,18.2,-1.6
356,-12.5,-15.6,18.2,-1.6
357,-4.5,-19.5,18.2,-1.6
358,4.5,-19.5,18.2,-1.6
359,12.5,-15.6,18.2,-1.6
360,18.0,-8.7,18.2,-1.6
361,20.0,0.0,18.2,-1.6
362,18.0,8.7,18.2,-1.6
363,12.5,15.6,18.2,-1.6
364,4.5,19.5,18.2,-1.6
365,-4.5,19.5,18.2,-1.6
366,-12.5,15.6,18.2,-1.6
367,-18.0,8.7,18.2,-1.6
368,-18.0,-8.7,9.1,-1.9
369,-12.5,-15.6,9.1,-2.0
370,-4.5,-19.5,9.1,-2.0
371,4.5,-19.5,9.1,-2.0
372,12.5,-15.6,9.1,-2.0
373,18.0,-8.7,9.1,-2.0
374,20.0,0.0,9.1,-2.0
375,18.0,8.7,9.1,-2.0
376,12.5,15.6,9.1,-2.0
377,4.5,19.5,9.1,-2.0
378,-4.5,19.5,9.1,-2.0
379,-12.5,15.6,9.1,-2.0
380,-18.0,8.7,9.1,-2.0
381,-20.0,0.0,18.2,-1.6
382,-20.0,0.0,9.1,-2.0
383,-9.9,-4.8,44.3,-9.5
384,-6.8,-8.6,44.3,-9.5
385,-2.4,-10.7,44.3,-9.4
386,2.4,-10.7,44.3,-9.4
387,6.8,-8.6,44.3,-9.4
388,9.9,-4.8,44.3,-9.4
389,11.0,0.0,44.3,-9.5
390,9.9,4.8,44.3,-9.5
391,6.8,8.6,44.3,-9.5
392,2.4,10.7,44.3,-9.5
393,-2.4,10.7,44.3,-9.4
394,-6.8,8.6,44.3,-9.5
395,-9.9,4.8,44.3,-9.4
396,-9.9,-4.8,35.7,-9.4
397,-6.8,-8.6,35.7,-9.4
398,-2.4,-10.7,35.7,-9.4
399,2.4,-10.7,35.7,-9.4
400,6.8,-8.6,35.7,-9.4
401,9.9,-4.8,35.7,-9.4
402,11.0,0.0,35.7,-9.4
403,9.9,4.8,35.7,-9.4
404,6.8,8.6,35.7,-9.4
405,2.4,10.7,35.7,-9.4
406,-2.4,10.7,35.7,-9.4
407,-6.8,8.6,35.7,-9.4
408,-9.9,4.8,35.7,-9.4
409,-11.0,-13.8,49.7,1.0
410,-15.9,-7.7,49.7,1.1
411,-3.9,-17.2,49.7,1.1
412,3.9,-17.2,49.7,1.0
413,11.0,-13.8,49.7,1.1
414,15.9,-7.7,49.7,1.1
415,17.7,0.0,49.7,1.1
416,15.9,7.7,49.7,1.1
417,11.0,13.8,49.7,1.1
418,3.9,17.2,49.7,1.1
419,-3.9,17.2,49.7,1.0
420,-11.0,13.8,49.7,1.0
421,-15.9,7.7,49.7,1.1
422,-17.7,0.0,49.7,1.1
423,-11.0,0.0,44.3,-9.5
424,-11.0,0.0,35.7,-9.4
425,-18.0,-8.7,70.9,-2.3
426,-12.5,-15.6,70.9,-2.3
427,-4.5,-19.5,70.9,-2.3
428,4.5,-19.5,70.9,-2.3
429,12.5,-15.6,70.9,-2.3
430,18.0,-8.7,70.9,-2.3
431,20.0,0.0,70.9,-2.3
432,18.0,8.7,70.9,-2.3
433,12.5,15.6,70.9,-2.3
434,4.5,19.5,70.9,-2.3
435,-4.5,19.5,70.9,-2.3
436,-12.5,15.6,70.9,-2.3
437,-18.0,8.7,70.9,-2.3
438,-18.0,-8.7,61.8,-1.7
439,-12.5,-15.6,61.8,-1.7
440,-4.5,-19.5,61.8,-1.7
441,4.5,-19.5,61.8,-1.7
442,12.5,-15.6,61.8,-1.7
443,18.0,-8.7,61.8,-1.7
444,20.0,0.0,61.8,-1.7
445,18.0,8.7,61.8,-1.7
446,12.5,15.6,61.8,-1.7
447,4.5,19.5,61.8,-1.7
448,-4.5,19.5,61.8,-1.7
449,-12.5,15.6,61.8,-1.7
450,-18.0,8.7,61.8,-1.7
451,-18.0,-8.7,80.0,-2.4
452,-18.0,-8.7,52.6,0.2
453,-20.0,0.0,80.0,-2.4
454,-20.0,0.0,70.9,-2.3
455,-20.0,0.0,61.8,-1.7
456,-20.0,0.0,52.6,0.4
457,-12.5,-15.6,80.0,-2.4
458,-4.5,-19.5,80.0,-2.4
459,4.5,-19.5,80.0,-2.4
460,12.5,-15.6,80.0,-2.4
461,18.0,-8.7,80.0,-2.4
462,20.0,0.0,80.0,-2.4
463,18.0,8.7,80.0,-2.4
464,12.5,15.6,80.0,-2.4
465,4.5,19.5,80.0,-2.4
466,-4.5,19.5,80.0,-2.4
467,-12.5,15.6,80.0,-2.4
468,-18.0,8.7,80.0,-2.4
469,-12.5,-15.6,52.6,0.4
470,-4.5,-19.5,52.6,0.4
471,4.5,-19.5,52.6,0.4
472,12.5,-15.6,52.6,0.3
473,18.0,-8.7,52.6,0.3
474,20.0,0.0,52.6,0.3
475,18.0,8.7,52.6,0.3
476,12.5,15.6,52.6,0.3
477,4.5,19.5,52.6,0.3
478,-4.5,19.5,52.6,0.4
479,-12.5,15.6,52.6,0.4
480,-18.0,8.7,52.6,0.3
481,2.9,4.7,70.9,-2.6
482,2.8,0.6,70.9,-2.6
483,5.2,2.6,70.9,-2.6
484,5.5,6.0,70.9,-2.5
485,4.0,3.6,66.3,-2.9
486,4.0,3.6,75.4,-2.5
487,0.5,5.0,70.9,-2.6
488,2.1,8.1,70.9,-2.5
489,1.8,5.8,66.3,-2.9
490,1.8,5.8,75.4,-2.4
491,3.0,-3.0,70.9,-2.6
492,0.4,0.9,70.9,-2.6
493,0.1,-3.2,70.9,-2.6
494,2.0,-6.5,70.9,-2.5
495,1.5,-2.5,66.3,-3.1
496,1.5,-2.5,75.4,-2.5
497,6.7,-1.7,70.9,-2.5
498,6.8,0.6,70.9,-2.5
499,9.1,-0.4,70.9,-2.5
500,7.3,-0.5,66.3,-2.8
501,7.3,-0.5,75.4,-2.4
502,5.3,-3.2,70.9,-2.5
503,7.8,-4.0,70.9,-2.5
504,6.2,-2.9,66.3,-2.8
505,6.2,-2.9,75.4,-2.4
506,5.3,-0.9,70.9,-2.5
507,5.5,-6.0,70.9,-2.5
508,4.4,-3.5,66.3,-2.9
509,4.4,-3.5,75.4,-2.4
510,8.2,3.1,70.9,-2.5
511,6.3,1.7,66.3,-2.9
512,6.3,1.7,75.4,-2.4
513,-1.6,7.3,70.9,-2.5
514,-2.0,3.6,70.9,-2.6
515,-0.8,4.2,66.3,-3.0
516,-0.8,4.2,75.4,-2.5
517,-2.4,-3.4,70.9,-2.6
518,-1.9,-7.1,70.9,-2.5
519,-2.4,-0.5,70.9,-2.6
520,-1.4,-4.0,66.3,-3.0
521,-1.4,-4.0,75.4,-2.5
522,-4.0,-0.9,70.9,-2.6
523,-7.4,2.2,70.9,-2.5
524,-4.0,1.9,70.9,-2.6
525,-4.7,0.9,66.3,-3.0
526,-4.7,0.9,75.4,-2.5
527,-5.2,-5.4,70.9,-2.5
528,-7.6,-1.8,70.9,-2.5
529,-3.4,-2.7,66.3,-3.0
530,-3.4,-2.7,75.4,-2.5
531,-4.8,-9.1,70.9,-2.4
532,0.0,-10.4,70.9,-2.4
533,-2.4,-10.1,66.3,-2.6
534,-2.4,-10.1,75.4,-2.4
535,-3.4,-14.8,70.9,-2.4
536,4.5,-9.6,70.9,-2.4
537,8.0,-6.8,70.9,-2.4
538,6.6,-8.6,66.3,-2.5
539,6.6,-8.6,75.4,-2.4
540,9.5,-12.1,70.9,-2.4
541,10.2,-2.7,70.9,-2.4
542,10.5,2.1,70.9,-2.4
543,11.0,-0.3,66.3,-2.5
544,11.0,-0.3,75.4,-2.4
545,15.5,-0.2,70.9,-2.4
546,8.6,6.5,70.9,-2.4
547,4.8,9.4,70.9,-2.4
548,7.1,8.4,66.3,-2.5
549,7.1,8.4,75.4,-2.4
550,9.8,12.0,70.9,-2.4
551,0.0,10.3,70.9,-2.4
552,-4.6,9.0,70.9,-2.4
553,-2.4,10.3,66.3,-2.6
554,-2.4,10.3,75.4,-2.4
555,-3.4,14.9,70.9,-2.4
556,-8.5,5.6,70.9,-2.4
557,-11.0,1.4,70.9,-2.4
558,-10.1,3.6,66.3,-2.5
559,-10.1,3.6,75.4,-2.4
560,-14.1,6.1,70.9,-2.4
561,-9.6,-6.8,70.9,-2.4
562,-12.0,-3.2,70.9,-2.4
563,-12.1,-5.5,66.3,-2.3
564,-12.1,-5.5,75.4,-2.4
565,-15.0,-7.1,70.9,-2.3
566,-5.1,5.3,70.9,-2.5
567,-3.3,3.0,66.3,-3.0
568,-3.3,3.0,75.4,-2.5
569,-7.1,-8.1,66.3,-2.5
570,-7.1,-8.1,75.4,-2.4
571,-9.8,-11.9,70.9,-2.4
572,2.4,-10.6,66.3,-2.5
573,2.4,-10.6,75.4,-2.4
574,3.4,-15.1,70.9,-2.4
575,9.4,-5.1,66.3,-2.5
576,9.4,-5.1,75.4,-2.4
577,13.7,-6.9,70.9,-2.4
578,10.1,4.5,66.3,-2.5
579,10.1,4.5,75.4,-2.4
580,14.0,6.6,70.9,-2.4
581,2.5,10.4,66.3,-2.5
582,2.5,10.4,75.4,-2.4
583,3.5,14.9,70.9,-2.4
584,-6.9,7.6,66.3,-2.6
585,-6.9,7.6,75.4,-2.4
586,-9.7,11.6,70.9,-2.4
587,-11.9,-0.8,66.3,-2.5
588,-11.9,-0.8,75.4,-2.4
589,-15.9,-0.4,70.9,-2.3
590,2.9,4.7,61.8,-3.3
591,2.8,0.6,61.8,-3.4
592,5.2,2.6,61.8,-3.3
593,5.5,6.0,61.8,-3.0
594,4.0,3.6,57.2,-4.3
595,0.5,5.0,61.8,-3.3
596,2.1,8.1,61.8,-3.0
597,1.8,5.8,57.2,-4.2
598,3.0,-3.0,61.8,-3.4
599,0.4,0.9,61.8,-3.5
600,0.1,-3.2,61.8,-3.5
601,2.0,-6.5,61.8,-3.1
602,1.5,-2.5,57.2,-4.5
603,6.7,-1.7,61.8,-3.1
604,6.8,0.6,61.8,-3.1
