1,4.0,3.6,70.9,-2.6
605,9.1,-0.4,61.8,-2.9
606,7.3,-0.5,57.2,-4.0
607,5.3,-3.2,61.8,-3.2
608,7.8,-4.0,61.8,-2.9
609,6.2,-2.9,57.2,-4.1
610,5.3,-0.9,61.8,-3.2
611,5.5,-6.0,61.8,-3.0
612,4.4,-3.5,57.2,-4.3
613,8.2,3.1,61.8,-2.9
614,6.3,1.7,57.2,-4.1
615,-1.6,7.3,61.8,-3.1
616,-2.0,3.6,61.8,-3.4
617,-0.8,4.2,57.2,-4.4
618,-2.4,-3.4,61.8,-3.4
619,-1.9,-7.1,61.8,-3.1
620,-2.4,-0.5,61.8,-3.4
621,-1.4,-4.0,57.2,-4.4
622,-4.0,-0.9,61.8,-3.4
623,-7.4,2.2,61.8,-3.0
624,-4.0,1.9,61.8,-3.4
625,-4.7,0.9,57.2,-4.4
626,-5.2,-5.4,61.8,-3.0
627,-7.6,-1.8,61.8,-3.0
628,-3.4,-2.7,57.2,-4.6
629,-4.8,-9.1,61.8,-2.7
630,0.0,-10.4,61.8,-2.7
631,-2.4,-10.1,57.2,-3.3
632,-3.4,-14.8,61.8,-2.2
633,4.5,-9.6,61.8,-2.7
634,8.0,-6.8,61.8,-2.7
635,6.6,-8.6,57.2,-3.1
636,9.5,-12.1,61.8,-2.2
637,10.2,-2.7,61.8,-2.7
638,10.5,2.1,61.8,-2.7
639,11.0,-0.3,57.2,-3.1
640,15.5,-0.2,61.8,-2.2
641,8.6,6.5,61.8,-2.7
642,4.8,9.4,61.8,-2.7
643,7.1,8.4,57.2,-3.1
644,9.8,12.0,61.8,-2.2
645,0.0,10.3,61.8,-2.7
646,-4.6,9.0,61.8,-2.7
647,-2.4,10.3,57.2,-3.2
648,-3.4,14.9,61.8,-2.2
649,-8.5,5.6,61.8,-2.7
650,-11.0,1.4,61.8,-2.6
651,-10.1,3.6,57.2,-3.2
652,-14.1,6.1,61.8,-2.2
653,-9.6,-6.8,61.8,-2.5
654,-12.0,-3.2,61.8,-2.5
655,-12.1,-5.5,57.2,-2.4
656,-15.0,-7.1,61.8,-2.0
657,-5.1,5.3,61.8,-3.1
658,-3.3,3.0,57.2,-4.4
659,-7.1,-8.1,57.2,-3.2
660,-9.8,-11.9,61.8,-2.2
661,2.4,-10.6,57.2,-3.2
662,3.4,-15.1,61.8,-2.2
663,9.4,-5.1,57.2,-3.1
664,13.7,-6.9,61.8,-2.2
665,10.1,4.5,57.2,-3.1
666,14.0,6.6,61.8,-2.2
667,2.5,10.4,57.2,-3.2
668,3.5,14.9,61.8,-2.2
669,-6.9,7.6,57.2,-3.3
670,-9.7,11.6,61.8,-2.2
671,-11.9,-0.8,57.2,-2.9
672,-15.9,-0.4,61.8,-2.1
673,2.9,4.7,52.6,-5.2
674,2.8,0.6,52.6,-5.3
675,5.2,2.6,52.6,-5.1
676,5.5,6.0,52.6,-4.4
677,3.9,3.5,50.8,-5.5
678,0.5,5.0,52.6,-5.3
679,2.1,8.1,52.6,-4.4
680,1.7,5.7,50.8,-5.4
681,3.0,-3.0,52.6,-5.3
682,0.4,0.9,52.6,-5.4
683,0.1,-3.2,52.6,-5.4
684,2.0,-6.5,52.6,-4.6
685,1.5,-2.4,50.8,-5.6
686,6.7,-1.7,52.6,-5.0
687,6.8,0.6,52.6,-5.0
688,9.1,-0.4,52.6,-4.2
689,7.1,-0.5,50.8,-5.3
690,5.3,-3.2,52.6,-5.1
691,7.8,-4.0,52.6,-4.3
692,6.0,-2.8,50.8,-5.3
693,5.3,-0.9,52.6,-5.2
694,5.5,-6.0,52.6,-4.4
695,4.3,-3.4,50.8,-5.4
696,8.2,3.1,52.6,-4.3
697,6.1,1.6,50.8,-5.4
698,-1.6,7.3,52.6,-4.5
699,-2.0,3.6,52.6,-5.3
700,-0.7,4.1,50.8,-5.6
701,-2.4,-3.4,52.6,-5.5
702,-1.9,-7.1,52.6,-4.6
703,-2.4,-0.5,52.6,-5.3
704,-1.4,-3.9,50.8,-5.6
705,-4.0,-0.9,52.6,-5.5
706,-7.4,2.2,52.6,-4.5
707,-4.0,1.9,52.6,-5.3
708,-4.5,0.9,50.8,-5.6
709,-5.2,-5.4,52.6,-4.7
710,-7.6,-1.8,52.6,-4.5
711,-3.3,-2.6,50.8,-5.6
712,-4.8,-9.1,52.6,-3.7
713,0.0,-10.4,52.6,-3.8
714,-2.3,-9.8,50.8,-4.7
715,-3.4,-14.8,52.6,-1.7
716,4.5,-9.6,52.6,-3.6
717,8.0,-6.8,52.6,-3.6
718,6.4,-8.3,50.8,-4.5
719,9.5,-12.1,52.6,-1.6
720,10.2,-2.7,52.6,-3.5
721,10.5,2.1,52.6,-3.5
722,10.6,-0.3,50.8,-4.4
723,15.5,-0.2,52.6,-1.6
724,8.6,6.5,52.6,-3.5
725,4.8,9.4,52.6,-3.6
726,6.8,8.1,50.8,-4.4
727,9.8,12.0,52.6,-1.6
728,0.0,10.3,52.6,-3.7
729,-4.6,9.0,52.6,-3.8
730,-2.3,10.0,50.8,-4.6
731,-3.4,14.9,52.6,-1.7
732,-8.5,5.6,52.6,-3.8
733,-11.0,1.4,52.6,-3.5
734,-9.8,3.4,50.8,-4.5
735,-14.1,6.1,52.6,-1.7
736,-9.6,-6.8,52.6,-3.1
737,-12.0,-3.2,52.6,-2.9
738,-11.7,-5.4,50.8,-3.1
739,-15.0,-7.1,52.6,-1.1
740,-5.1,5.3,52.6,-4.6
741,-3.2,2.9,50.8,-5.5
742,-6.9,-7.9,50.8,-4.5
743,-9.8,-11.9,52.6,-1.6
744,2.3,-10.3,50.8,-4.5
745,3.4,-15.1,52.6,-1.7
746,9.1,-4.9,50.8,-4.5
747,13.7,-6.9,52.6,-1.6
748,9.7,4.4,50.8,-4.4
749,14.0,6.6,52.6,-1.6
750,2.4,10.0,50.8,-4.5
751,3.5,14.9,52.6,-1.7
752,-6.6,7.4,50.8,-4.8
753,-9.7,11.6,52.6,-1.7
754,-11.5,-0.8,50.8,-4.0
755,-15.9,-0.4,52.6,-1.5
756,2.6,4.2,49.7,-5.7
757,2.5,0.5,49.7,-5.8
758,4.6,2.3,49.7,-5.7
759,4.9,5.3,49.7,-5.5
760,2.8,2.5,47.8,-6.4
761,0.5,4.4,49.7,-5.8
762,1.9,7.2,49.7,-5.6
763,1.2,4.0,47.8,-6.4
764,2.6,-2.6,49.7,-5.8
765,0.3,0.8,49.7,-5.8
766,0.1,-2.9,49.7,-5.8
767,1.7,-5.8,49.7,-5.6
768,1.1,-1.7,47.8,-6.3
769,6.0,-1.5,49.7,-5.7
770,6.0,0.5,49.7,-5.7
771,8.1,-0.4,49.7,-5.5
772,5.0,-0.4,47.8,-6.4
773,4.7,-2.8,49.7,-5.6
774,6.9,-3.5,49.7,-5.5
775,4.2,-2.0,47.8,-6.4
776,4.7,-0.8,49.7,-5.7
777,4.9,-5.3,49.7,-5.5
778,3.0,-2.4,47.8,-6.3
779,7.2,2.7,49.7,-5.5
780,4.3,1.1,47.8,-6.4
781,-1.4,6.4,49.7,-5.7
782,-1.8,3.2,49.7,-5.8
783,-0.5,2.9,47.8,-6.4
784,-2.1,-3.0,49.7,-5.6
785,-1.7,-6.3,49.7,-5.7
786,-2.1,-0.5,49.7,-5.8
787,-1.0,-2.8,47.8,-6.4
788,-3.6,-0.8,49.7,-5.6
789,-6.6,2.0,49.7,-5.6
790,-3.5,1.7,49.7,-5.8
791,-3.2,0.6,47.8,-6.4
792,-4.6,-4.8,49.7,-5.4
793,-6.7,-1.6,49.7,-5.1
794,-2.3,-1.9,47.8,-6.2
795,-4.2,-8.1,49.7,-5.5
796,0.0,-9.2,49.7,-5.4
797,-1.7,-6.9,47.8,-6.5
798,-3.0,-13.1,49.7,-2.2
799,4.0,-8.5,49.7,-5.4
800,7.1,-6.0,49.7,-5.4
801,4.5,-5.9,47.8,-6.5
802,8.4,-10.7,49.7,-2.2
803,9.0,-2.4,49.7,-5.3
804,9.3,1.9,49.7,-5.3
805,7.5,-0.2,47.8,-6.4
806,13.7,-0.1,49.7,-2.1
807,7.6,5.7,49.7,-5.3
808,4.2,8.3,49.7,-5.4
809,4.8,5.8,47.8,-6.5
810,8.6,10.6,49.7,-2.1
811,0.0,9.1,49.7,-5.5
812,-4.1,7.9,49.7,-5.6
813,-1.7,7.1,47.8,-6.5
814,-3.0,13.2,49.7,-2.2
815,-7.5,5.0,49.7,-5.5
816,-9.7,1.2,49.7,-5.1
817,-7.0,2.4,47.8,-6.5
818,-12.5,5.4,49.7,-2.2
819,-8.5,-6.0,49.7,-4.6
820,-10.6,-2.8,49.7,-4.3
821,-8.3,-3.8,47.8,-6.0
822,-13.3,-6.3,49.7,-1.3
823,-4.5,4.7,49.7,-5.7
824,-2.3,2.1,47.8,-6.3
825,-4.9,-5.6,47.8,-6.5
826,-8.7,-10.5,49.7,-2.2
827,1.6,-7.3,47.8,-6.5
828,3.0,-13.3,49.7,-2.1
829,6.5,-3.5,47.8,-6.5
830,12.1,-6.1,49.7,-2.2
831,6.9,3.1,47.8,-6.5
832,12.4,5.8,49.7,-2.1
833,1.7,7.1,47.8,-6.5
834,3.1,13.2,49.7,-2.2
835,-4.7,5.2,47.8,-6.6
836,-8.5,10.3,49.7,-2.3
837,-8.1,-0.6,47.8,-6.3
838,-14.1,-0.4,49.7,-1.9
839,1.6,2.6,44.3,-7.0
840,1.5,0.3,44.3,-6.9
841,2.8,1.5,44.3,-7.0
842,3.0,3.3,44.3,-7.3
843,2.0,1.8,40.0,-7.0
844,0.3,2.8,44.3,-7.0
845,1.2,4.4,44.3,-7.3
846,0.9,2.9,40.0,-7.1
847,1.6,-1.6,44.3,-6.9
848,0.2,0.5,44.3,-6.9
849,0.0,-1.8,44.3,-6.9
850,1.1,-3.6,44.3,-7.2
851,0.8,-1.2,40.0,-6.8
852,3.7,-0.9,44.3,-7.2
853,3.7,0.3,44.3,-7.2
854,5.0,-0.2,44.3,-7.4
855,3.7,-0.3,40.0,-7.2
856,2.9,-1.7,44.3,-7.1
857,4.3,-2.2,44.3,-7.4
858,3.1,-1.4,40.0,-7.2
859,2.9,-0.5,44.3,-7.1
860,3.0,-3.3,44.3,-7.3
861,2.2,-1.7,40.0,-7.1
862,4.5,1.7,44.3,-7.4
863,3.1,0.8,40.0,-7.1
864,-0.9,4.0,44.3,-7.2
865,-1.1,2.0,44.3,-6.9
866,-0.4,2.1,40.0,-6.9
867,-1.3,-1.8,44.3,-7.0
868,-1.0,-3.9,44.3,-7.2
869,-1.3,-0.3,44.3,-6.9
870,-0.7,-2.0,40.0,-6.9
871,-2.2,-0.5,44.3,-7.0
872,-4.1,1.2,44.3,-7.3
873,-2.2,1.1,44.3,-7.0
874,-2.3,0.4,40.0,-7.0
875,-2.9,-3.0,44.3,-7.3
876,-4.2,-1.0,44.3,-7.4
877,-1.7,-1.3,40.0,-7.0
878,-2.6,-5.0,44.3,-7.6
879,0.0,-5.7,44.3,-7.6
880,-1.2,-5.1,40.0,-7.5
881,-1.9,-8.1,44.3,-8.5
882,2.5,-5.3,44.3,-7.6
883,4.4,-3.7,44.3,-7.6
884,3.3,-4.3,40.0,-7.6
885,5.2,-6.6,44.3,-8.5
886,5.6,-1.5,44.3,-7.6
887,5.8,1.1,44.3,-7.6
888,5.5,-0.2,40.0,-7.6
889,8.5,-0.1,44.3,-8.5
890,4.7,3.5,44.3,-7.6
891,2.6,5.2,44.3,-7.6
892,3.5,4.2,40.0,-7.7
893,5.4,6.6,44.3,-8.6
894,0.0,5.7,44.3,-7.6
895,-2.5,4.9,44.3,-7.5
896,-1.2,5.2,40.0,-7.6
897,-1.9,8.2,44.3,-8.5
898,-4.7,3.1,44.3,-7.5
899,-6.0,0.8,44.3,-7.7
900,-5.1,1.8,40.0,-7.6
901,-7.7,3.4,44.3,-8.5
902,-5.3,-3.7,44.3,-7.9
903,-6.6,-1.7,44.3,-8.1
904,-6.0,-2.8,40.0,-8.3
905,-8.3,-3.9,44.3,-8.9
906,-2.8,2.9,44.3,-7.2
907,-1.7,1.5,40.0,-7.0
908,-3.6,-4.1,40.0,-7.6
909,-5.4,-6.5,44.3,-8.5
910,1.2,-5.3,40.0,-7.7
911,1.9,-8.3,44.3,-8.5
912,4.7,-2.5,40.0,-7.6
913,7.5,-3.8,44.3,-8.5
914,5.0,2.3,40.0,-7.6
915,7.7,3.6,44.3,-8.6
916,1.2,5.2,40.0,-7.6
917,1.9,8.2,44.3,-8.5
918,-3.4,3.8,40.0,-7.5
919,-5.3,6.4,44.3,-8.5
920,-5.9,-0.4,40.0,-7.9
921,-8.7,-0.2,44.3,-8.7
922,1.6,2.6,35.7,-7.1
923,1.5,0.3,35.7,-6.9
924,2.8,1.5,35.7,-7.1
925,3.0,3.3,35.7,-7.3
926,2.8,2.5,32.2,-6.4
927,0.3,2.8,35.7,-7.0
928,1.2,4.4,35.7,-7.3
929,1.2,4.0,32.2,-6.4
930,1.6,-1.6,35.7,-6.9
931,0.2,0.5,35.7,-6.9
932,0.0,-1.8,35.7,-6.9
933,1.1,-3.6,35.7,-7.2
934,1.1,-1.7,32.2,-6.4
935,3.7,-0.9,35.7,-7.2
936,3.7,0.3,35.7,-7.2
937,5.0,-0.2,35.7,-7.4
938,5.0,-0.4,32.2,-6.5
939,2.9,-1.7,35.7,-7.1
940,4.3,-2.2,35.7,-7.4
941,4.2,-2.0,32.2,-6.4
942,2.9,-0.5,35.7,-7.1
943,3.0,-3.3,35.7,-7.3
944,3.0,-2.4,32.2,-6.4
945,4.5,1.7,35.7,-7.4
946,4.3,1.1,32.2,-6.4
947,-0.9,4.0,35.7,-7.3
948,-1.1,2.0,35.7,-6.9
949,-0.5,2.9,32.2,-6.4
950,-1.3,-1.8,35.7,-7.0
951,-1.0,-3.9,35.7,-7.2
952,-1.3,-0.3,35.7,-7.0
953,-1.0,-2.8,32.2,-6.4
954,-2.2,-0.5,35.7,-7.0
955,-4.1,1.2,35.7,-7.3
956,-2.2,1.1,35.7,-7.0
957,-3.2,0.6,32.2,-6.4
958,-2.9,-3.0,35.7,-7.3
959,-4.2,-1.0,35.7,-7.4
960,-2.3,-1.9,32.2,-6.2
961,-2.6,-5.0,35.7,-7.6
962,0.0,-5.7,35.7,-7.6
963,-1.7,-6.9,32.2,-6.6
964,-1.9,-8.1,35.7,-8.5
965,2.5,-5.3,35.7,-7.6
966,4.4,-3.7,35.7,-7.6
967,4.5,-5.9,32.2,-6.5
968,5.2,-6.6,35.7,-8.5
969,5.6,-1.5,35.7,-7.6
970,5.8,1.1,35.7,-7.6
971,7.5,-0.2,32.2,-6.5
972,8.5,-0.1,35.7,-8.5
973,4.7,3.5,35.7,-7.7
974,2.6,5.2,35.7,-7.6
975,4.8,5.8,32.2,-6.5
976,5.4,6.6,35.7,-8.5
977,0.0,5.7,35.7,-7.6
978,-2.5,4.9,35.7,-7.5
979,-1.7,7.1,32.2,-6.5
980,-1.9,8.2,35.7,-8.5
981,-4.7,3.1,35.7,-7.5
982,-6.0,0.8,35.7,-7.7
983,-7.0,2.4,32.2,-6.5
984,-7.7,3.4,35.7,-8.5
985,-5.3,-3.7,35.7,-8.0
986,-6.6,-1.7,35.7,-8.1
987,-8.3,-3.8,32.2,-6.0
988,-8.3,-3.9,35.7,-8.9
989,-2.8,2.9,35.7,-7.2
990,-2.3,2.1,32.2,-6.4
991,-4.9,-5.6,32.2,-6.5
992,-5.4,-6.5,35.7,-8.5
993,1.6,-7.3,32.2,-6.5
994,1.9,-8.3,35.7,-8.5
995,6.5,-3.5,32.2,-6.5
996,7.5,-3.8,35.7,-8.5
997,6.9,3.1,32.2,-6.5
998,7.7,3.6,35.7,-8.5
999,1.7,7.1,32.2,-6.5
1000,1.9,8.2,35.7,-8.5
1001,-4.7,5.2,32.2,-6.6
1002,-5.3,6.4,35.7,-8.5
1003,-8.1,-0.6,32.2,-6.3
1004,-8.7,-0.2,35.7,-8.7
1005,2.6,4.2,30.3,-5.8
1006,2.5,0.5,30.3,-5.9
1007,4.6,2.3,30.3,-5.8
1008,4.9,5.3,30.3,-5.6
1009,3.9,3.5,29.2,-5.5
1010,0.5,4.4,30.3,-5.8
1011,1.9,7.2,30.3,-5.6
1012,1.7,5.7,29.2,-5.5
1013,2.6,-2.6,30.3,-5.8
1014,0.3,0.8,30.3,-5.9
1015,0.1,-2.9,30.3,-5.9
1016,1.7,-5.8,30.3,-5.6
1017,1.5,-2.4,29.2,-5.7
1018,6.0,-1.5,30.3,-5.7
1019,6.0,0.5,30.3,-5.7
1020,8.1,-0.4,30.3,-5.5
1021,7.1,-0.5,29.2,-5.3
1022,4.7,-2.8,30.3,-5.7
1023,6.9,-3.5,30.3,-5.5
1024,6.0,-2.8,29.2,-5.4
1025,4.7,-0.8,30.3,-5.7
1026,4.9,-5.3,30.3,-5.5
1027,4.3,-3.4,29.2,-5.5
1028,7.2,2.7,30.3,-5.5
1029,6.1,1.6,29.2,-5.4
1030,-1.4,6.4,30.3,-5.7
1031,-1.8,3.2,30.3,-5.8
1032,-0.7,4.1,29.2,-5.6
1033,-2.1,-3.0,30.3,-5.7
1034,-1.7,-6.3,30.3,-5.7
1035,-2.1,-0.5,30.3,-5.8
1036,-1.4,-3.9,29.2,-5.6
1037,-3.6,-0.8,30.3,-5.6
1038,-6.6,2.0,30.3,-5.6
1039,-3.5,1.7,30.3,-5.8
1040,-4.5,0.9,29.2,-5.6
1041,-4.6,-4.8,30.3,-5.4
1042,-6.7,-1.6,30.3,-5.1
1043,-3.3,-2.6,29.2,-5.6
1044,-4.2,-8.1,30.3,-5.5
1045,0.0,-9.2,30.3,-5.4
1046,-2.3,-9.8,29.2,-4.7
1047,-3.0,-13.1,30.3,-2.2
1048,4.0,-8.5,30.3,-5.4
1049,7.1,-6.0,30.3,-5.4
1050,6.4,-8.3,29.2,-4.5
1051,8.4,-10.7,30.3,-2.2
1052,9.0,-2.4,30.3,-5.3
1053,9.3,1.9,30.3,-5.3
1054,10.6,-0.3,29.2,-4.4
1055,13.7,-0.1,30.3,-2.1
1056,7.6,5.7,30.3,-5.3
1057,4.2,8.3,30.3,-5.4
1058,6.8,8.1,29.2,-4.4
1059,8.6,10.6,30.3,-2.1
1060,0.0,9.1,30.3,-5.5
1061,-4.1,7.9,30.3,-5.6
1062,-2.3,10.0,29.2,-4.6
1063,-3.0,13.2,30.3,-2.2
1064,-7.5,5.0,30.3,-5.5
1065,-9.7,1.2,30.3,-5.1
1066,-9.8,3.4,29.2,-4.5
1067,-12.5,5.4,30.3,-2.2
1068,-8.5,-6.0,30.3,-4.6
1069,-10.6,-2.8,30.3,-4.3
1070,-11.7,-5.4,29.2,-3.1
1071,-13.3,-6.3,30.3,-1.3
1072,-4.5,4.7,30.3,-5.7
1073,-3.2,2.9,29.2,-5.6
1074,-6.9,-7.9,29.2,-4.5
1075,-8.7,-10.5,30.3,-2.2
1076,2.3,-10.3,29.2,-4.5
1077,3.0,-13.3,30.3,-2.1
1078,9.1,-4.9,29.2,-4.5
1079,12.1,-6.1,30.3,-2.2
1080,9.7,4.4,29.2,-4.4
1081,12.4,5.8,30.3,-2.1
1082,2.4,10.0,29.2,-4.5
1083,3.1,13.2,30.3,-2.2
1084,-6.6,7.4,29.2,-4.8
1085,-8.5,10.3,30.3,-2.3
1086,-11.5,-0.8,29.2,-4.0
1087,-14.1,-0.4,30.3,-1.9
1088,2.9,4.7,27.4,-5.2
1089,2.8,0.6,27.4,-5.4
1090,5.2,2.6,27.4,-5.2
1091,5.5,6.0,27.4,-4.4
1092,4.0,3.6,22.8,-4.3
1093,0.5,5.0,27.4,-5.3
1094,2.1,8.1,27.4,-4.4
1095,1.8,5.8,22.8,-4.3
1096,3.0,-3.0,27.4,-5.4
1097,0.4,0.9,27.4,-5.4
1098,0.1,-3.2,27.4,-5.4
1099,2.0,-6.5,27.4,-4.6
1100,1.5,-2.5,22.8,-4.6
1101,6.7,-1.7,27.4,-5.0
1102,6.8,0.6,27.4,-5.0
1103,9.1,-0.4,27.4,-4.2
1104,7.3,-0.5,22.8,-4.1
1105,5.3,-3.2,27.4,-5.2
1106,7.8,-4.0,27.4,-4.3
1107,6.2,-2.9,22.8,-4.2
1108,5.3,-0.9,27.4,-5.2
1109,5.5,-6.0,27.4,-4.4
1110,4.4,-3.5,22.8,-4.3
1111,8.2,3.1,27.4,-4.3
1112,6.3,1.7,22.8,-4.2
1113,-1.6,7.3,27.4,-4.6
1114,-2.0,3.6,27.4,-5.4
1115,-0.8,4.2,22.8,-4.5
1116,-2.4,-3.4,27.4,-5.6
1117,-1.9,-7.1,27.4,-4.6
1118,-2.4,-0.5,27.4,-5.4
1119,-1.4,-4.0,22.8,-4.5
1120,-4.0,-0.9,27.4,-5.6
1121,-7.4,2.2,27.4,-4.5
1122,-4.0,1.9,27.4,-5.4
1123,-4.7,0.9,22.8,-4.4
1124,-5.2,-5.4,27.4,-4.7
1125,-7.6,-1.8,27.4,-4.5
1126,-3.4,-2.7,22.8,-4.6
1127,-4.8,-9.1,27.4,-3.7
1128,0.0,-10.4,27.4,-3.7
1129,-2.4,-10.1,22.8,-3.3
1130,-3.4,-14.8,27.4,-1.7
1131,4.5,-9.6,27.4,-3.6
1132,8.0,-6.8,27.4,-3.6
1133,6.6,-8.6,22.8,-3.2
1134,9.5,-12.1,27.4,-1.6
1135,10.2,-2.7,27.4,-3.5
1136,10.5,2.1,27.4,-3.5
1137,11.0,-0.3,22.8,-3.1
1138,15.5,-0.2,27.4,-1.6
1139,8.6,6.5,27.4,-3.5
1140,4.8,9.4,27.4,-3.6
1141,7.1,8.4,22.8,-3.1
1142,9.8,12.0,27.4,-1.6
1143,0.0,10.3,27.4,-3.7
1144,-4.6,9.0,27.4,-3.8
1145,-2.4,10.3,22.8,-3.3
1146,-3.4,14.9,27.4,-1.7
1147,-8.5,5.6,27.4,-3.7
1148,-11.0,1.4,27.4,-3.5
1149,-10.1,3.6,22.8,-3.2
1150,-14.1,6.1,27.4,-1.6
1151,-9.6,-6.8,27.4,-3.0
1152,-12.0,-3.2,27.4,-2.8
1153,-12.1,-5.5,22.8,-2.4
1154,-15.0,-7.1,27.4,-1.1
1155,-5.1,5.3,27.4,-4.6
1156,-3.3,3.0,22.8,-4.5
1157,-7.1,-8.1,22.8,-3.2
1158,-9.8,-11.9,27.4,-1.6
1159,2.4,-10.6,22.8,-3.2
1160,3.4,-15.1,27.4,-1.6
1161,9.4,-5.1,22.8,-3.2
1162,13.7,-6.9,27.4,-1.6
1163,10.1,4.5,22.8,-3.1
1164,14.0,6.6,27.4,-1.6
1165,2.5,10.4,22.8,-3.2
1166,3.5,14.9,27.4,-1.6
1167,-6.9,7.6,22.8,-3.4
1168,-9.7,11.6,27.4,-1.7
1169,-11.9,-0.8,22.8,-2.9
1170,-15.9,-0.4,27.4,-1.4
1171,2.9,4.7,18.2,-3.4
1172,2.8,0.6,18.2,-3.5
1173,5.2,2.6,18.2,-3.4
1174,5.5,6.0,18.2,-3.1
1175,4.0,3.6,13.7,-3.1
1176,0.5,5.0,18.2,-3.4
1177,2.1,8.1,18.2,-3.1
1178,1.8,5.8,13.7,-3.0
1179,3.0,-3.0,18.2,-3.5
1180,0.4,0.9,18.2,-3.6
1181,0.1,-3.2,18.2,-3.6
1182,2.0,-6.5,18.2,-3.2
1183,1.5,-2.5,13.7,-3.2
1184,6.7,-1.7,18.2,-3.2
1185,6.8,0.6,18.2,-3.2
1186,9.1,-0.4,18.2,-3.0
1187,7.3,-0.5,13.7,-2.9
1188,5.3,-3.2,18.2,-3.3
1189,7.8,-4.0,18.2,-3.0
1190,6.2,-2.9,13.7,-2.9
1191,5.3,-0.9,18.2,-3.3
1192,5.5,-6.0,18.2,-3.1
1193,4.4,-3.5,13.7,-3.0
1194,8.2,3.1,18.2,-3.0
1195,6.3,1.7,13.7,-3.0
1196,-1.6,7.3,18.2,-3.2
1197,-2.0,3.6,18.2,-3.5
